0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
6:ディスプレイ情報のセットアップ完了
6:ChangeWindowMode実行 
8:ウインドウモードフラグが立てられました
12:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
334:		Adapter No.0 Desc:NVIDIA GeForce GTX 1060  VRAM:6052MB
334:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
334:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
335:	API D3D11CreateDevice のアドレスを取得します.... 成功
336:	IDXGIAdapter を取得します.... 成功
337:	IDXGIAdapter1 を取得します.... 成功
338:	IDXGIAdapter2 を取得します.... 成功
339:	IDXGIAdapter3 を取得します.... 成功
340:	IDXGIAdapter4 を取得します.... 成功
341:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
342:	ID3D11Device オブジェクトを取得します.... 成功
420:	IDXGIDevice1 を取得します.... 成功
421:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
422:	[ウインドウモード 1920x1080 ( -9, -23 )-( 1911, 1057 )]
422:	IDXGISwapChain2 を作成します.... 成功
424:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
424:	IDXGIOutput を取得します.... 成功
425:	Graphics Device:NVIDIA GeForce GTX 1060
426:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
426:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
427:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
427:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
427:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
428:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
428:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
429:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
429:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
430:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
430:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
431:	ＤＸＴ２テクスチャフォーマットは使えません
431:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
432:	ＤＸＴ４テクスチャフォーマットは使えません
432:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
433:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
433:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
434:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
434:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
434:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
435:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
435:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
436:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
436:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
437:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
437:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
438:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
438:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
438:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
439:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
439:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
440:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
440:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
441:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
441:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
442:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
442:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
443:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
443:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
444:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
444:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
445:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
445:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
445:	同時にレンダリングできるバッファの数:8
446:	最大テクスチャサイズ　幅:16384 高さ:16384
446:	標準描画用の頂点バッファの作成.... 成功
447:	シェーダーコード関係の初期化.... 成功
461:	各種シェーダー用定数バッファの作成.... 成功
463:	各種 ID3D11InputLayout の作成.... 成功
487:	画像の単純転送処理の初期化... 成功
488:	深度バッファを作成します.... 成功
491:	フォントの初期化を行います
494:	フォントの初期化は正常に終了しました
596:	文字コードバッファの初期化を行います... 完了しました
614:ＤＸライブラリの初期化処理終了
