0:ディスプレイ情報のセットアップ開始
8:	モニターの数：1  ディスプレイデバイスの数：4
10:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
47:ディスプレイ情報のセットアップ完了
49:ChangeWindowMode実行 
52:ウインドウモードフラグが立てられました
87:ＤＸライブラリの初期化処理開始
91:	システムの情報を出力します
2226:	標準描画用の頂点バッファの作成.... 成功
2230:	シェーダーコード関係の初期化.... 成功
2298:	各種シェーダー用定数バッファの作成.... 成功
2316:	各種 ID3D11InputLayout の作成.... 成功
2496:	画像の単純転送処理の初期化... 成功
2502:	深度バッファを作成します.... 成功
2517:	フォントの初期化を行います
2534:	フォントの初期化は正常に終了しました
2699:	文字コードバッファの初期化を行います... 完了しました
2726:ＤＸライブラリの初期化処理終了
